Script started on 2022-09-13 19:59:14-04:00
]0;eric@sjsu:~/a1[eric@sjsu a1]$ pwd
/home/eric/a1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ id -g eric
1021
]0;eric@sjsu:~/a1[eric@sjsu a1]$ group
bash: group: command not found
]0;eric@sjsu:~/a1[eric@sjsu a1]$ id -u eric
1021
]0;eric@sjsu:~/a1[eric@sjsu a1]$ groups
eric
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mkdir temp
]0;eric@sjsu:~/a1[eric@sjsu a1]$ cd[K[Kcd temp
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ chmod -x temp
chmod: cannot access 'temp': No such file or directory
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ chmod -x temp[C[C[K[K[K[K/home/eric/a1/tme[K[Kemp
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls
ls: cannot open directory '.': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls -l
ls: cannot open directory '.': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ touch testi[K.txt
touch: cannot touch 'test.txt': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ cd a1
bash: cd: a1: Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ cd
]0;eric@sjsu:~[eric@sjsu ~]$ mkdir temp2
]0;eric@sjsu:~[eric@sjsu ~]$ mv temp2 temp3
]0;eric@sjsu:~[eric@sjsu ~]$ ls
[0m[01;34ma1[0m  [01;34mA1[0m  [01;34mCS131[0m  index.html  [01;34mtemp3[0m  [01;34mws2[0m
]0;eric@sjsu:~[eric@sjsu ~]$ rm temp3
rm: cannot remove 'temp3': Is a directory
]0;eric@sjsu:~[eric@sjsu ~]$ r,[Kmdir d[Ktemp3
]0;eric@sjsu:~[eric@sjsu ~]$ ls
[0m[01;34ma1[0m  [01;34mA1[0m  [01;34mCS131[0m  index.html  [01;34mws2[0m
]0;eric@sjsu:~[eric@sjsu ~]$ cd @[Kcd[K[Ka1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mtemp[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mkdir temp2
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mv temp2 temp3
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ cp temp3[K[K[K[K[K-R temp3 t[KC[KcopyT[Ktemp3
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mcopytemp3[0m  [01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ pr[K[K/[Kcd
]0;eric@sjsu:~[eric@sjsu ~]$ /proc/[K[K[K[K[K[Kcd proc[K[K[K[K/proc/
]0;eric@sjsu:/proc[eric@sjsu proc]$ ls
[0m[01;34m1[0m       [01;34m1262[0m    [01;34m1533[0m    [01;34m2243[0m    [01;34m310197[0m  [01;34m354643[0m  [01;34m371[0m    [01;34m55[0m     [01;34m801[0m
308045021,exercise,2022-04-08 15:25:06+00:00,1512451476207067140
308045021,thoughts,2022-04-08 14:55:27+00:00,1512444012476653571
308045021,indoorbiking,2022-04-08 14:55:27+00:00,1512444012476653571
308045021,happybody,2022-04-08 14:55:27+00:00,1512444012476653571
308045021,happymind,2022-04-08 14:55:27+00:00,1512444012476653571
308045021,moonnight,2022-04-08 00:40:20+00:00,1512228816709693451
308045021,authenticchinesefood,2022-04-07 21:43:07+00:00,1512184218427797516
308045021,yummy,2022-04-07 21:34:53+00:00,1512182145187471360
308045021,authenticchinesefood,2022-04-07 21:30:48+00:00,1512181118342160392
308045021,yoga,2022-04-07 14:23:41+00:00,1512073630536011788
308045021,meditation,2022-04-07 14:23:41+00:00,1512073630536011788
308045021,tired,2022-04-07 13:36:42+00:00,1512061808277819399
308045021,endthisnightmare,2022-04-07 13:36:42+00:00,1512061808277819399
308045021,covid,2022-04-07 13:36:42+00:00,1512061808277819399
308045021,buddhism,2022-04-06 14:24:51+00:00,1511711535848202242
308045021,buddhism,2022-04-06 14:22:39+00:00,1511710984527912965
308045021,globalinstability,2022-04-05 23:56:43+00:00,1511493065810366479
308045021,news6,2022-04-05 22:48:31+00:00,1511475902936399879
308045021,postcardstovoters,2022-04-05 19:08:02+00:00,1511420413741613063
308045021,buddhism,2022-04-05 14:42:35+00:00,1511353611170762752
308045021,ba2,2022-04-05 13:57:41+00:00,1511342312999247872
308045021,omicron,2022-04-05 13:57:41+00:00,1511342312999247872
308045021,thoughts,2022-04-05 01:56:23+00:00,1511160794154680322
308045021,democracy,2022-04-05 01:56:23+00:00,1511160794154680322
308045021,authenticchinesefood,2022-04-04 22:08:45+00:00,1511103508010913802
308045021,chinesefood,2022-04-04 21:34:47+00:00,1511094958094176262
308045021,cookfromscratch,2022-04-04 21:34:47+00:00,1511094958094176262
308045021,longcovid,2022-04-04 20:25:49+00:00,1511077602999607304
308045021,exercise,2022-04-04 15:33:02+00:00,1511003918951661579
308045021,happybody,2022-04-04 15:33:02+00:00,1511003918951661579
308045021,happymind,2022-04-04 15:33:02+00:00,1511003918951661579
308045021,endorphins,2022-04-04 15:33:02+00:00,1511003918951661579
308045021,hiit,2022-04-04 15:19:39+00:00,1511000554289442819
308045021,notverygooddecisoon,2022-04-04 15:19:39+00:00,1511000554289442819
308045021,regret,2022-04-04 15:19:39+00:00,1511000554289442819
308045021,grossgop,2022-04-04 14:34:07+00:00,1510989094209437700
308045021,busymom,2022-04-04 14:28:38+00:00,1510987715701100547
308045021,exercise,2022-04-04 14:28:38+00:00,1510987715701100547
308045021,indoorbiking,2022-04-04 14:28:38+00:00,1510987715701100547
308045021,kids,2022-04-04 14:12:27+00:00,1510983639923896323
308045021,busy,2022-04-04 14:12:27+00:00,1510983639923896323
308045021,authenticchinesefood,2022-04-04 13:47:23+00:00,1510977334651858945
308045021,lungcancer,2022-04-04 01:48:16+00:00,1510796361633091594
308045021,greed,2022-04-03 14:53:43+00:00,1510631637658345484
308045021,smalltownexcitement,2022-04-03 14:30:05+00:00,1510625690768625669
308045021,lungfu,2022-04-03 14:23:37+00:00,1510624063949058053
308045021,booster,2022-04-03 13:39:49+00:00,1510613039833399307
308045021,covid,2022-04-03 13:39:49+00:00,1510613039833399307
308045021,booster,2022-04-02 20:29:35+00:00,1510353772433846276
308045021,covid,2022-04-02 20:29:35+00:00,1510353772433846276
308045021,phantomoftheopera,2022-04-02 00:36:32+00:00,1510053532275298306
308045021,kids,2022-04-01 23:46:38+00:00,1510040974801649672
308045021,funnythingskidssay,2022-04-01 23:46:38+00:00,1510040974801649672
308045021,annoyed,2022-04-01 16:14:20+00:00,1509927152095043594
308045021,tiredmom,2022-04-01 14:08:27+00:00,1509895470855987200
308045021,busymom,2022-04-01 14:08:27+00:00,1509895470855987200
308045021,exercise,2022-04-01 14:08:27+00:00,1509895470855987200
308045021,bike,2022-04-01 14:08:27+00:00,1509895470855987200
308045021,lazy,2022-04-01 13:21:49+00:00,1509883736204193818
308045021,notinthemood,2022-04-01 13:21:49+00:00,1509883736204193818
308045021,latenightthoughts,2022-04-01 03:54:00+00:00,1509740841056841730
308045021,beauty,2022-04-01 03:54:00+00:00,1509740841056841730
308045021,yoga,2022-03-31 15:48:19+00:00,1509558214345601026
308045021,meditation,2022-03-31 15:48:19+00:00,1509558214345601026
308045021,peace,2022-03-31 15:48:19+00:00,1509558214345601026
308045021,doctorsday,2022-03-31 01:26:07+00:00,1509341235034705922
308045021,localelectionsmatter,2022-03-31 00:52:11+00:00,1509332695016427523
308045021,endorphins,2022-03-30 15:31:02+00:00,1509191480233148417
308045021,cardio,2022-03-30 15:31:02+00:00,1509191480233148417
308045021,indoorbike,2022-03-30 15:31:02+00:00,1509191480233148417
308045021,happy,2022-03-30 15:31:02+00:00,1509191480233148417
308045021,music,2022-03-30 15:19:51+00:00,1509188662243778565
308045021,busymom,2022-03-30 14:38:25+00:00,1509178236844056577
308045021,indoorbike,2022-03-30 14:38:25+00:00,1509178236844056577
308045021,exercise,2022-03-30 14:38:25+00:00,1509178236844056577
308045021,cardio,2022-03-30 14:38:25+00:00,1509178236844056577
308045021,yoga,2022-03-29 14:50:38+00:00,1508818925265596424
308045021,meditation,2022-03-29 14:50:38+00:00,1508818925265596424
308045021,buddhism,2022-03-29 14:30:41+00:00,1508813902913617921
308045021,yoga,2022-03-29 14:30:41+00:00,1508813902913617921
308045021,buddhism,2022-03-28 18:57:45+00:00,1508518726064291852
308045021,meditation,2022-03-28 18:57:45+00:00,1508518726064291852
308045021,exercise,2022-03-28 15:15:16+00:00,1508462734018555911
308045021,busymom,2022-03-28 15:15:16+00:00,1508462734018555911
308045021,tiredmom,2022-03-28 15:15:16+00:00,1508462734018555911
308045021,indoorbike,2022-03-28 15:15:16+00:00,1508462734018555911
308045021,hiit,2022-03-28 15:15:16+00:00,1508462734018555911
308045021,tiredmom,2022-03-28 15:04:11+00:00,1508459947402702849
308045021,exercise,2022-03-28 15:04:11+00:00,1508459947402702849
308045021,indoorbike,2022-03-28 15:04:11+00:00,1508459947402702849
308045021,mythoughts,2022-03-28 11:48:54+00:00,1508410802474303494
308045021,noreasonforviolence,2022-03-28 11:48:54+00:00,1508410802474303494
308045021,crazyweather,2022-03-26 01:46:50+00:00,1507534511931854851
308045021,nursetwitter,2022-03-26 01:22:45+00:00,1507528451296792581
308045021,memories,2022-03-26 00:37:29+00:00,1507517057147056135
308045021,yum,2022-03-25 22:55:51+00:00,1507491478892855299
308045021,motherinlaw,2022-03-25 22:55:51+00:00,1507491478892855299
308045021,chinesemoms,2022-03-25 22:55:51+00:00,1507491478892855299
308045021,love,2022-03-25 22:55:51+00:00,1507491478892855299
308045021,boymom,2022-03-25 22:44:45+00:00,1507488686308569089
308045021,yum,2022-03-25 22:21:33+00:00,1507482847875112963
308045021,chinesefood,2022-03-25 22:21:33+00:00,1507482847875112963
308045021,cookfromscratch,2022-03-25 22:21:33+00:00,1507482847875112963
308045021,busymom,2022-03-25 20:44:56+00:00,1507458534774308866
308045021,customerservice,2022-03-25 17:00:05+00:00,1507401948894572555
308045021,busymom,2022-03-25 14:18:44+00:00,1507361342453428227
308045021,yoga,2022-03-25 14:18:44+00:00,1507361342453428227
308045021,happybody,2022-03-25 14:18:44+00:00,1507361342453428227
308045021,happymind,2022-03-25 14:18:44+00:00,1507361342453428227
308045021,applewatch,2022-03-25 00:08:43+00:00,1507147428318822413
308045021,tiredmom,2022-03-24 14:21:38+00:00,1506999684266700805
308045021,exercise,2022-03-24 14:21:38+00:00,1506999684266700805
308045021,covid19,2022-03-23 20:50:41+00:00,1506735205142478850
308045021,acaheretostay,2022-03-23 20:12:25+00:00,1506725574680666113
308045021,doesntmakesense,2022-03-23 17:35:34+00:00,1506686102614253569
308045021,yoga,2022-03-23 14:54:02+00:00,1506645453768638470
308045021,busymom,2022-03-23 14:54:02+00:00,1506645453768638470
308045021,biking,2022-03-22 15:19:35+00:00,1506289492805795854
308045021,happy,2022-03-22 15:19:35+00:00,1506289492805795854
308045021,endorphins,2022-03-22 15:19:35+00:00,1506289492805795854
308045021,happymom,2022-03-22 15:19:35+00:00,1506289492805795854
308045021,tiredmom,2022-03-22 14:12:00+00:00,1506272484789829641
308045021,awesomehubby,2022-03-21 01:12:31+00:00,1505713935588155398
308045021,longcovid,2022-03-20 23:20:54+00:00,1505685846946680839
308045021,fishing,2022-03-19 23:01:37+00:00,1505318602710433794
308045021,yum,2022-03-19 17:39:04+00:00,1505237432609955847
308045021,chinesemom,2022-03-19 17:39:04+00:00,1505237432609955847
308045021,authenticchinesefood,2022-03-19 17:39:04+00:00,1505237432609955847
308045021,humidityhair,2022-03-18 21:05:33+00:00,1504927009574694915
308045021,whitehousedown,2022-03-18 02:56:29+00:00,1504652937238355970
308045021,stopasianhate,2022-03-18 02:56:29+00:00,1504652937238355970
308045021,chinesemom,2022-03-18 00:31:15+00:00,1504616385040764929
308045021,baking,2022-03-18 00:31:15+00:00,1504616385040764929
308045021,chinesemom,2022-03-18 00:25:26+00:00,1504614922919071747
308045021,chinesepastries,2022-03-18 00:25:26+00:00,1504614922919071747
308045021,love,2022-03-18 00:25:26+00:00,1504614922919071747
308045021,neurosurgery,2022-03-17 18:25:44+00:00,1504524399130591236
308045021,match2022,2022-03-17 18:25:44+00:00,1504524399130591236
308045021,chinesefood,2022-03-15 19:10:45+00:00,1503810952483020805
308045021,cookfromscratch,2022-03-15 19:10:45+00:00,1503810952483020805
308045021,organic,2022-03-15 19:10:45+00:00,1503810952483020805
308045021,chinesemom,2022-03-15 19:10:45+00:00,1503810952483020805
308045021,medtwitter,2022-03-15 16:14:33+00:00,1503766610359861252
308045021,cookfromscratch,2022-03-14 00:45:45+00:00,1503170484409614337
308045021,yummy,2022-03-14 00:45:45+00:00,1503170484409614337
308045021,momslove,2022-03-14 00:45:45+00:00,1503170484409614337
308045021,brca,2022-03-11 22:58:49+00:00,1502418796040097796
308045021,covid19,2022-03-11 19:08:43+00:00,1502360892293459979
308045021,workout,2022-03-11 16:00:39+00:00,1502313562454253574
308045021,bike,2022-03-11 16:00:39+00:00,1502313562454253574
308045021,biking,2022-03-11 15:34:07+00:00,1502306885457825792
308045021,reOOOOOObentbike,2022-03-11 15:34:07+00:00,1502306885457825792
308045021,happy,2022-03-11 15:34:07+00:00,1502306885457825792
308045021,busymom,2022-03-11 15:34:07+00:00,1502306885457825792
308045021,busymom,2022-03-11 15:03:42+00:00,1502299228877602816
308045021,exercise,2022-03-11 15:03:42+00:00,1502299228877602816
308045021,prochoice,2022-03-11 12:55:36+00:00,1502266991293440003
308045021,thoughts,2022-03-10 15:32:03+00:00,1501943976852475910
308045021,yoga,2022-03-10 15:32:03+00:00,1501943976852475910
308045021,peace,2022-03-10 15:32:03+00:00,1501943976852475910
308045021,nowar,2022-03-10 15:32:03+00:00,1501943976852475910
308045021,thoughts,2022-03-10 14:54:14+00:00,1501934461516075013
308045021,lucifernetflix,2022-03-10 01:35:06+00:00,1501733349655781377
308045021,omicron,2022-03-09 17:55:47+00:00,1501617760836669443
308045021,localelections,2022-03-09 16:14:14+00:00,1501592204699222020
308045021,vote,2022-03-09 16:14:14+00:00,1501592204699222020
308045021,vote,2022-03-09 16:03:00+00:00,1501589376714915851
308045021,localpoliticsmatter,2022-03-09 16:03:00+00:00,1501589376714915851
308045021,raiseyourvoice,2022-03-09 16:03:00+00:00,1501589376714915851
308045021,socialism,2022-03-09 15:56:47+00:00,1501587811660701698
308045021,movethatbod,2022-03-09 15:33:08+00:00,1501581863550341121
308045021,exercise,2022-03-09 15:33:08+00:00,1501581863550341121
308045021,happybody,2022-03-09 15:33:08+00:00,1501581863550341121
308045021,tiredmom,2022-03-09 15:21:49+00:00,1501579015244726272
308045021,exercise,2022-03-09 15:21:49+00:00,1501579015244726272
308045021,wackyweather,2022-03-09 14:08:17+00:00,1501560509488934918
308045021,lucifer,2022-03-09 04:28:53+00:00,1501414696922103808
308045021,thelastkingdom,2022-03-09 01:36:54+00:00,1501371416519884806
308045021,movethatbody,2022-03-08 16:15:46+00:00,1501230203821264899
308045021,pilate,2022-03-08 16:15:46+00:00,1501230203821264899
308045021,yoga,2022-03-08 15:34:45+00:00,1501219880938442764
308045021,exercise,2022-03-08 15:34:45+00:00,1501219880938442764
308045021,lc,2022-03-08 15:34:45+00:00,1501219880938442764
308045021,thoughts,2022-03-08 14:57:11+00:00,1501210426587164677
308045021,twitterfriends,2022-03-07 22:02:24+00:00,1500955048469221378
308045021,longcovid,2022-03-07 20:09:29+00:00,1500926630998458368
308045021,busymom,2022-03-07 15:58:36+00:00,1500863495050567686
308045021,exercise,2022-03-07 15:58:36+00:00,1500863495050567686
308045021,tiredmom,2022-03-07 15:28:10+00:00,1500855836922585091
308045021,exercise,2022-03-07 15:28:10+00:00,1500855836922585091
308045021,covid_19,2022-03-07 13:58:51+00:00,1500833358649176064
308045021,grief,2022-03-06 16:57:14+00:00,1500515864407416835
308045021,covid_19,2022-03-06 16:57:14+00:00,1500515864407416835
308045021,isolation,2022-03-06 16:57:14+00:00,1500515864407416835
308045021,humbled,2022-03-06 01:09:40+00:00,1500277398092361730
308045021,awesomeathletes,2022-03-06 01:09:40+00:00,1500277398092361730
308045021,ukraine,2022-03-06 00:20:10+00:00,1500264940384530432
308045021,history,2022-03-05 15:33:18+00:00,1500132351581556742
308045021,nowar,2022-03-05 15:33:18+00:00,1500132351581556742
308045021,journalism,2022-03-05 14:51:51+00:00,1500121919244414981
308045021,history,2022-03-05 14:51:51+00:00,1500121919244414981
308045021,pain,2022-03-04 21:22:35+00:00,1499857862490787859
308045021,radtwitter,2022-03-04 20:56:15+00:00,1499851238468423681
308045021,medtwitter,2022-03-04 20:56:15+00:00,1499851238468423681
308045021,breast,2022-03-04 20:56:15+00:00,1499851238468423681
308045021,radiology,2022-03-04 20:56:15+00:00,1499851238468423681
308045021,pedaling,2022-03-04 16:12:29+00:00,1499779824948334593
308045021,bike,2022-03-04 16:12:29+00:00,1499779824948334593
308045021,exercise,2022-03-04 16:12:29+00:00,1499779824948334593
308045021,endorphins,2022-03-04 16:12:29+00:00,1499779824948334593
308045021,music,2022-03-04 16:12:29+00:00,1499779824948334593
308045021,thoughts,2022-03-04 15:06:35+00:00,1499763238636068866
308045021,religion,2022-03-04 15:06:35+00:00,1499763238636068866
308045021,covidanniversary,2022-03-04 13:05:38+00:00,1499732802295767046
308045021,momslife,2022-03-04 12:27:53+00:00,1499723301626658818
308045021,thoughts,2022-03-04 12:27:53+00:00,1499723301626658818
308045021,kids,2022-03-04 12:27:53+00:00,1499723301626658818
308045021,love,2022-03-04 12:27:53+00:00,1499723301626658818
308045021,longcovid,2022-03-04 12:24:11+00:00,1499722370411642884
308045021,longcovid,2022-03-04 00:00:53+00:00,1499535312019771393
308045021,suckyproduct,2022-03-03 14:16:13+00:00,1499388175596335104
308045021,unhappycustomer,2022-03-03 14:16:13+00:00,1499388175596335104
308045021,smartnews,2022-03-03 04:15:53+00:00,1499237098431393796
308045021,seasons,2022-03-02 18:55:36+00:00,1499096097628860422
308045021,poetry,2022-03-02 18:55:36+00:00,1499096097628860422
308045021,unhappycustomer,2022-03-02 16:22:04+00:00,1499057460820254722
308045021,laptop,2022-03-02 16:22:04+00:00,1499057460820254722
308045021,sadtimes,2022-03-02 16:00:20+00:00,1499051990512508936
308045021,nowar,2022-03-02 16:00:20+00:00,1499051990512508936
308045021,ineedasafezone,2022-03-02 16:00:20+00:00,1499051990512508936
308045021,kids,2022-03-02 16:00:20+00:00,1499051990512508936
308045021,exercise,2022-03-02 15:26:51+00:00,1499043565930004485
308045021,detox,2022-03-02 15:26:51+00:00,1499043565930004485
308045021,bike,2022-03-02 15:26:51+00:00,1499043565930004485
308045021,destress,2022-03-02 15:26:51+00:00,1499043565930004485
308045021,corruptgop,2022-03-02 15:18:32+00:00,1499041471567126531
308045021,buddhism,2022-03-02 14:03:05+00:00,1499022483416039426
308045021,nowar,2022-03-02 14:03:05+00:00,1499022483416039426
308045021,nowar,2022-03-02 14:01:03+00:00,1499021972872830979
308045021,death,2022-03-02 14:01:03+00:00,1499021972872830979
308045021,history,2022-03-02 14:01:03+00:00,1499021972872830979
308045021,tiredmom,2022-03-02 13:50:52+00:00,1499019410169901056
308045021,nomorewar,2022-03-02 13:50:52+00:00,1499019410169901056
308045021,pets,2022-03-01 18:21:39+00:00,1498725168969129986
308045021,kids,2022-03-01 18:21:39+00:00,1498725168969129986
308045021,life,2022-03-01 18:21:39+00:00,1498725168969129986
308045021,speakup,2022-03-01 17:06:57+00:00,1498706367116361735
308045021,act,2022-03-01 17:06:57+00:00,1498706367116361735
308045021,yoga,2022-03-01 14:45:59+00:00,1498670891688992774
308045021,busymom,2022-03-01 14:45:59+00:00,1498670891688992774
308045021,meditation,2022-03-01 14:45:59+00:00,1498670891688992774
308045021,masking,2022-03-01 12:21:33+00:00,1498634543431131143
308045021,schools,2022-03-01 12:21:33+00:00,1498634543431131143
308045021,lids,2022-03-01 12:21:33+00:00,1498634543431131143
308045021,covidvaccine,2022-03-01 12:21:33+00:00,1498634543431131143
308045021,lucifernetflix,2022-03-01 02:44:02+00:00,1498489209698594820
1353306974939738113,yoga,2022-04-30 14:30:40+00:00,1520410311945248768
1353306974939738113,buffalobayoupark,2022-04-30 14:30:40+00:00,1520410311945248768
1353306974939738113,covid19,2022-04-30 13:14:14+00:00,1520391076334514177
1353306974939738113,onmywalktoday,2022-04-29 22:26:21+00:00,1520167632300912640
1353306974939738113,bragg,2022-04-29 18:50:09+00:00,1520113222115897344
1353306974939738113,braggiscorrupt,2022-04-29 18:50:09+00:00,1520113222115897344
1353306974939738113,longcovid,2022-04-28 22:12:19+00:00,1519801712453820418
1353306974939738113,longcovid,2022-04-28 22:10:35+00:00,1519801278414704640
1353306974939738113,longcovid,2022-04-28 22:08:14+00:00,1519800683976871947
1353306974939738113,ukraine,2022-04-28 20:48:17+00:00,1519780565293355009
1353306974939738113,ukraine,2022-04-28 01:54:33+00:00,1519495253421608960
1353306974939738113,bucha,2022-04-27 23:00:24+00:00,1519451425226514434
1353306974939738113,kharkiv,2022-04-27 13:21:58+00:00,1519305857036599296
1353306974939738113,putin,2022-04-27 13:00:30+00:00,1519300454328504322
1353306974939738113,russia,2022-04-27 13:00:30+00:00,1519300454328504322
1353306974939738113,covid19,2022-04-27 02:54:16+00:00,1519147891754942464
1353306974939738113,heatwave,2022-04-26 23:15:31+00:00,1519092843784151040
1353306974939738113,india,2022-04-26 23:15:31+00:00,1519092843784151040
1353306974939738113,govdesantis,2022-04-26 13:58:43+00:00,1518952719721111552
1353306974939738113,blacktwitter,2022-04-26 13:58:43+00:00,1518952719721111552
1353306974939738113,cnn,2022-04-26 13:58:43+00:00,1518952719721111552
1353306974939738113,msnbc,2022-04-26 13:58:43+00:00,1518952719721111552
1353306974939738113,votethemallout,2022-04-26 01:04:06+00:00,1518757779250593793
1353306974939738113,treatallamericansequally,2022-04-25 17:44:26+00:00,1518647135956254720
1353306974939738113,warcriminals,2022-04-25 15:27:12+00:00,1518612596563324929
1353306974939738113,belarus,2022-04-25 12:33:48+00:00,1518568960966463488
1353306974939738113,pandemic,2022-04-25 01:26:40+00:00,1518401070980112385
1353306974939738113,corruption,2022-04-24 22:59:27+00:00,1518364021627715587
1353306974939738113,rosaparks,2022-04-24 22:46:01+00:00,1518360641236619266
1353306974939738113,houstonmetro,2022-04-24 22:46:01+00:00,1518360641236619266
1353306974939738113,frenchelections2022,2022-04-24 20:56:14+00:00,1518333012374654979
1353306974939738113,frenchelection,2022-04-24 20:56:14+00:00,1518333012374654979
1353306974939738113,jake11,2022-04-24 20:12:29+00:00,1518322004256083970
1353306974939738113,homer71,2022-04-24 20:12:29+00:00,1518322004256083970
1353306974939738113,forte12,2022-04-24 20:12:29+00:00,1518322004256083970
1353306974939738113,magas,2022-04-24 12:13:19+00:00,1518201416023961600
1353306974939738113,govrondesantis,2022-04-24 12:11:46+00:00,1518201026892943360
1353306974939738113,cnn,2022-04-24 12:11:46+00:00,1518201026892943360
1353306974939738113,msnbc,2022-04-24 12:11:46+00:00,1518201026892943360
1353306974939738113,blacktwitter,2022-04-24 12:11:46+00:00,1518201026892943360
1353306974939738113,myflorida,2022-04-24 12:11:46+00:00,1518201026892943360
1353306974939738113,rnc,2022-04-24 12:11:46+00:00,1518201026892943360
1353306974939738113,goodmorning,2022-04-24 12:11:15+00:00,1518200898970865670
1353306974939738113,longcovid,2022-04-23 19:57:43+00:00,1517955899490545664
1353306974939738113,galveston,2022-04-23 18:40:21+00:00,1517936430470864899
1353306974939738113,hurricane,2022-04-23 18:40:21+00:00,1517936430470864899
1353306974939738113,lgbtq,2022-04-23 17:11:44+00:00,1517914129142591491
1353306974939738113,longcovid,2022-04-23 15:07:00+00:00,1517882740695252992
1353306974939738113,russia,2022-04-23 03:29:18+00:00,1517707157302616065
1353306974939738113,kharkiv,2022-04-23 03:29:18+00:00,1517707157302616065
1353306974939738113,standwithukraine,2022-04-23 03:29:18+00:00,1517707157302616065
1353306974939738113,russianwarcrimes,2022-04-23 03:29:18+00:00,1517707157302616065
1353306974939738113,ukraine,2022-04-23 03:18:07+00:00,1517704342521929728
1353306974939738113,kherson,2022-04-23 03:18:07+00:00,1517704342521929728
1353306974939738113,bbcnews,2022-04-23 03:15:05+00:00,1517703581046132737
1353306974939738113,longcovid,2022-04-23 03:15:05+00:00,1517703581046132737
1353306974939738113,covid,2022-04-23 02:53:14+00:00,1517698080388354051
1353306974939738113,covid19,2022-04-23 02:30:04+00:00,1517692250611978245
1353306974939738113,vaccines,2022-04-23 02:30:04+00:00,1517692250611978245
1353306974939738113,rontherat,2022-04-22 22:43:06+00:00,1517635130592014336
1353306974939738113,russia,2022-04-22 22:22:58+00:00,1517630064132825090
1353306974939738113,military,2022-04-22 22:22:58+00:00,1517630064132825090
1353306974939738113,pedophile,2022-04-22 15:18:45+00:00,1517523307406532610
1353306974939738113,insurrectionist,2022-04-22 15:18:45+00:00,1517523307406532610
1353306974939738113,longcovid,2022-04-22 11:30:54+00:00,1517465969358258176
1353306974939738113,longcovid,2022-04-22 11:30:46+00:00,1517465935317250049
1353306974939738113,maddow,2022-04-22 11:15:09+00:00,1517462005065658369
1353306974939738113,covidisntover,2022-04-22 11:14:44+00:00,1517461898505113601
1353306974939738113,covid,2022-04-22 11:14:44+00:00,1517461898505113601
1353306974939738113,disability,2022-04-22 11:14:44+00:00,1517461898505113601
1353306974939738113,longcovid,2022-04-22 11:14:44+00:00,1517461898505113601
1353306974939738113,maskmandate,2022-04-22 11:14:44+00:00,1517461898505113601
1353306974939738113,antivaxxers,2022-04-21 17:26:05+00:00,1517192964119969792
1353306974939738113,ba2,2022-04-21 17:24:46+00:00,1517192631377448963
1353306974939738113,covid19,2022-04-21 17:24:38+00:00,1517192598305357826
1353306974939738113,russian,2022-04-21 03:50:46+00:00,1516987784883490822
1353306974939738113,nofloridatourism,2022-04-20 22:11:46+00:00,1516902471112790016
1353306974939738113,racists,2022-04-20 20:59:49+00:00,1516884365267062789
1353306974939738113,homophobes,2022-04-20 20:59:49+00:00,1516884365267062789
1353306974939738113,leanawen,2022-04-20 13:22:25+00:00,1516769256146358279
1353306974939738113,hatewontwin,2022-04-20 02:10:40+00:00,1516600204354588685
1353306974939738113,mybigfatgreekwedding,2022-04-19 20:09:40+00:00,1516509357155962892
1353306974939738113,longcovid,2022-04-19 03:18:33+00:00,1516254901973798920
1353306974939738113,covid19,2022-04-19 02:53:43+00:00,1516248652041396230
1353306974939738113,infowars,2022-04-18 13:06:14+00:00,1516040409222418432
1353306974939738113,republicans,2022-04-18 04:09:41+00:00,1515905382165716992
1353306974939738113,stopputin,2022-04-17 19:43:57+00:00,1515778109022343173
1353306974939738113,warcrimes,2022-04-17 19:43:57+00:00,1515778109022343173
1353306974939738113,genocide,2022-04-17 19:43:57+00:00,1515778109022343173
1353306974939738113,longcovid,2022-04-17 15:39:55+00:00,1515716695033360397
1353306974939738113,putinhitler,2022-04-17 12:27:33+00:00,1515668284665913346
1353306974939738113,putinhitler,2022-04-17 12:27:13+00:00,1515668201778126851
1353306974939738113,longcovid,2022-04-16 23:06:21+00:00,1515466655647866881
1353306974939738113,ukraine,2022-04-16 22:40:23+00:00,1515460121119371270
1353306974939738113,breakingnews,2022-04-16 22:01:24+00:00,1515450313054076929
1353306974939738113,pandemic,2022-04-16 13:28:59+00:00,1515321357311086599
